日期,開始時間,結束時間,活動摘要,地點,描述/備註,來源日曆
2025-09-20,03:20,06:20,飛濟州,,26° / 20°車rule：https://youtu.be/IgMUtT92R3Q?si=HTYvBgSEewNnvyRH&amp\;t=44,旅行
2025-09-20,07:00,07:30,EggDrop濟州機場店,"EggDrop濟州機場店, 2 Gonghang-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/5HkaVlKv,旅行
2025-09-20,07:30,08:30,租車,"SK Rent-a-Car, 730-10 Yongdam 2(i)-dong, 특별자치도 Cheju, Jeju-do, 大韓民國","sk 렌터카https://homepage.skdirect.co.kr/en/mypageguide：https://homepage.skdirect.co.kr/en/useGuide/branchStore/jeju[SK Rent-a-Car]Your reservation is successfully madePickup Date :2025-09-20 07:30Dear Chan Ching Man, your reservation with SK Rent-a-Car is successfully made.Your reservation details are listed below.Please check the required documents that must be presented at the time of pickup. Reservation InformationReservation Number250001882940Pickup Date and Time2025-09-20 07:30Return Date and Time2025-09-28 06:00Rental CarIoniq 6 Long RangeInsuranceFull CDWTotal paymentKRW 740470Information on charging for electric vehiclesCharging fees must be paid when you return.It is based on the actual distance traveled.※Charging fees = (arrival mileage - departure mileage) x charging rateMy ReservationsLocation InformationLocationJeju branchLocation Address44 Gonghang-ro 1-gil, Jeju-si, Jeju-do nullBusiness hoursPickup07:30 ~ 22:00 Return06:00 ~ 21:00Phone number[phone]Shuttle Bus InformationWe operate free shuttle buses from Jeju Airport to SK Rent-a-Car Jeju Branch (at 6-minute intervals).Jeju Airport Gate No.5 → Across the street to take shuttle bus Zone 1-2Shuttle Bus Information mapMore DetailsDocuments required on the day of pickup1. International Driving Permit (IDP)The IDP must be less than 1 year from issuance, issued from an embassy or consulate, and the country must be registered to the Geneva or Vienna Convention.Only paper IDPs are accepted, and plastic driver's licenses are not valid.A local license translated to English cannot substitute the IDP.EU Driver’s license, International Drive License and International Driving Document is not accepted in Korea.2. Home Country Driver's License (Local Driver's License)To verify the driver's driving experience.3. PassportThe English name on the passport and IDP must match.4. A credit card in your nameRental RequirementsCategoryCars up to 9 seatsCars with at least 10 seatsLicense1)Exchanged Korean Driver's License Class 2 or above2)IDP Class ""B""3)U.S. Forces Korea Driver's License1)Exchanged Korean Driver's License Class 1 or above2)IDP Class ""D""Age21 years or older26 years or olderTo utilize the vehicle, it is necessary to adhere to the rental regulations.Please refer to the link below for detailed regulations.More DetailsCancellation and Refund PolicyCancellation DateRefund PolicyMore than 72 hours before departureFull refundLess than 72 hours before departure80% refund of rental feeNo-show70% refund of rental fee(*A reservation is considered a no-show if 2 hours have passed from the rental time)How to add a driverUp to 3 drivers, including the primary driver, can be added for free at the pickup location.Additional drivers should also present their IDP, home country driver's license (local driver's license), and passport.Customer ServiceView FAQ  (+82) 1599-9111(English : Press ⑥)Weekdays 09:00 - 18:00This email is for sending onlyIf you have any questions, please check the [Customer Service]",旅行
2025-09-20,08:30,08:45,車,,https://naver.me/FhfdiSvM,旅行
2025-09-20,09:00,12:00,6F 濟州島君悅酒店汗蒸幕 ,"濟州島君悅酒店汗蒸幕, 大韓民國 Jeju-do, Cheju, 특별자치도, Noyeon-ro, 12 6층","https://naver.me/FvEgX3Dm汗蒸室在奢華的濟州島君悅酒店尊享汗蒸籠，享受精緻的放鬆體驗。溫暖的濟州島熔岩石地暖和四間主題理療室：紅土室、鹽室、柏木室和冰室，幫助您恢復活力。在我們配備冷熱水的豪華桑拿房中，緩解疲勞，感受身心的寧靜。享受促進肌肉放鬆和血液循環的乾身護理，以及清涼的飲料和小吃。*8歲以下兒童謝絕入內。8至15歲兒童必須由同性別的父母或監護人陪同。位置：L6。營業時間：每日上午7:00至午夜12:00。諮詢電話：[phone]。汗蒸室指南下載水療價格成人價格：每人 30,000 韓元兒童價格：每人 15,000 韓元幹體護理：150,000 韓元（60 分鐘）椅子療法：25,000 韓元（15 分鐘）",旅行
2025-09-20,12:00,12:05,車,,https://naver.me/xxFYP2ux,旅行
2025-09-20,12:00,13:00,炸豬排 카츠쿠 제주본점,"카츠쿠 제주본점, 大韓民國 Jeju-do, Cheju, Nohyeong 11-gil, 16 2층","https://naver.me/G4WoP4aL

黑豬什錦套餐
濟州黑豬西冷肉和里肌肉 / 炭烤（限量20份）

黑豬裡肌肉套餐
濟州黑豬西冷肉 / 炭烤（限量20份）

黑豬裡肌肉套餐
濟州黑豬西冷肉 / 炭烤（限量20份）",旅行
2025-09-20,13:00,13:30,車,,https://naver.me/5GGpONhf,旅行
2025-09-20,13:30,14:15,Tribe 橘子舒芙蕾,"Tribe, 大韓民國 Jeju-do, Cheju, 특별자치도, Aewol-eup, Aewol-ro, 11 KR",https://place.map.kakao.com/1663905835https://naver.me/G65riP5X,旅行
2025-09-20,14:15,15:00,Handammol,"Handammol, 大韓民國 Jeju-do, Cheju, 특별자치도, Aewol-ro 1-gil, 7 KR",https://naver.me/5mIWXKRx,旅行
2025-09-20,15:00,15:30,車,,https://naver.me/xOdI4h9D,旅行
2025-09-20,15:30,16:45,Sinchang Windmill Coastal Road,"Sinchang Windmill Coastal Road, 1323 Sinchang-ri, Hangyeong-myeon, Cheju, Jeju-do, 大韓民國","https://naver.me/xI1J2n0d

🚴單座電動自行車（40分鐘）
10,000韓元
🛵 單座電動自行車（40分鐘）
10,000韓元
🛵 雙座電動自行車（40分鐘）
15,000韓元
🚴單座電動自行車（60分鐘）
15,000韓元
🛵 單座電動自行車（60分鐘）
15,000韓元
🛵 雙座電動自行車（60分鐘）
20,000韓元
🚴單座電動自行車（90分鐘）
20,000韓元
🛵 單座電動自行車（90分鐘）
20,000韓元
🛵 雙座電動自行車（90分鐘）
25,000韓元",旅行
2025-09-20,14:30,15:45,翰林公園,"翰林公園, 300 Hallim-ro, Hallim-eup, Cheju, Jeju-do, 大韓民國",,Rain Plan
2025-09-20,16:45,17:00,車,,https://naver.me/5owXRZJB,旅行
2025-09-20,17:00,18:15,鰻魚倉庫 장어창고 ,"장어창고, 146 Dusin-ro, Hangyeong-myeon, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/513NsJoH,旅行
2025-09-20,18:15,18:30,車,,https://naver.me/5f5PQx2t,旅行
2025-09-20,18:30,19:30,熔岩咖啡店,"熔岩咖啡店, 63-10 Jangwon-gil, Hallim-eup, 특별자치도 Cheju, 제주 大韓民國",https://naver.me/5z5EXi71https://www.facebook.com/groups/1786387618325039/posts/%E6%8F%9B%E4%B9%98%E6%88%80%E6%84%9B%E5%90%8C%E6%AC%BE-flowave%E6%94%BB%E7%95%A5%E0%B7%86-%E1%B5%95%E5%9B%A0%E7%82%BA%E7%B6%B2%E7%B5%A1%E4%B8%8A%E6%AF%94%E8%BC%83%E5%B0%91%E7%9B%B8%E9%97%9C%E8%B3%87%E8%A8%8A%E5%B0%8E%E8%87%B4%E6%88%91%E5%8E%BB%E7%9A%84%E6%99%82%E5%80%99%E6%85%8C%E6%85%8C%E5%BC%B5%E5%BC%B5%E7%9A%84%E4%B9%9F%E5%BE%88%E6%90%9E%E4%B8%8D%E6%B8%85%E6%A5%9A%E7%8B%80%E6%B3%81%E6%89%80%E4%BB%A5%E4%B8%8A%E4%BE%86%E5%88%86%E4%BA%AB%E7%B5%A6%E6%83%B3%E5%8E%BB%E7%9A%84%E6%9C%8B%E5%8F%8B%E5%80%91%EA%94%9B%E4%BB%A5%E4%B8%8B%E8%B3%87%E8%A8%8A%E5%83%85%E9%99%90%E6%99%9A%E9%96%93%E6%97%A9%E4%B8%8A%E5%A6%82%E6%9E%9C%E8%A6%81%E5%8E%BB%E7%9A%84/3353107414986377/,旅行
2025-09-20,19:30,20:00,車,,https://naver.me/xF2oG1aZ,旅行
2025-09-20,20:00,20:30,酒店,"Jeju Shinhwa World Landing Resort, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 랜딩관","https://naver.me/GTn3bYuT

價格名稱
專屬優惠 | 會員日

• [會員福利] 30,000 神話獎勵積分
• [會員福利] 延遲退房（下午 1:00）
• [會員福利] 莫西爾游泳池免費入場
• [促銷福利] Momoju 動物園 8 折優惠
• [促銷福利] Socar 共享租車 6 折優惠
• 神話主題樂園 Big 3 套票
- 入住時間為下午 3:00，退房時間為上午 11:00。
- 每次入住可獲得 30,000 點神話獎勵積分。退房後 24 小時內再次入住，將視為一次入住。
- 神話獎勵積分可用於支付房費以及在參與活動的神話獎勵商店使用。
- 延遲退房和莫西爾游泳池免費入場可能會根據酒店運營情況和現場情況而受到限制。 - 每次入住每人可獲贈一次桃樹動物園 20% 優惠券。
- 入住期間，下載 Socar 應用程式並輸入代碼 [代碼：JSWM25]，即可獲得 Socar 共享汽車 60% 折扣優惠券。
- 每次入住每人可獲贈一次神話主題樂園 Big 3 優惠券。",旅行
2025-09-20,20:30,21:30,煙花 神話世界主題樂園,"神話世界主題樂園, 98 Sinhwayeoksa-ro 304beon-gil, Andeok-myeon, 특별자치도, Seogwipo, Jeju-do, 大韓民國",■ 光之饗宴在迷人的極光帶領之下展開繽紛瑰麗的燈光秀和璀璨迷人的煙火表演20:00 幻彩炫光秀正式開始20:50 神話主題公園中央舞台燈光秀&amp\;極光街21:10 神話廣場幻彩炫光秀&amp\;煙火表演(週五、週六、公休日）■ 浪漫廣場一個有音樂和燈光的浪漫廣場21:20 神話廣場 | 圖騰燈光秀https://place.map.kakao.com/1214707005神話主題樂園免費入園促銷活動！https://www.shinhwaworld.com/eventattractiontc/42145.jhtml?lang=tcㆍ活動期間: 2025 年 7 月 1 日 ～ 12 月 31 日※ 神話主題樂園之遊樂設施搭乘券與動物園門票需另行購買。https://www.shinhwaworld.com/zootiptc/42087.jhtml?lang=tc,旅行
2025-09-20,21:30,22:00,酒店,"Jeju Shinhwa World Landing Resort, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 랜딩관",,旅行
2025-09-20,21:45,22:15,橋村炸雞,교촌치킨 영어교육도시점,https://naver.me/5yPFSDyj,旅行
2025-09-21,07:55,08:00,車,,https://naver.me/xmBts25a,旅行
2025-09-21,08:00,08:45,Yanggane 神話世界總店,양가네 신화월드,"https://naver.me/FwjSZCAC好的，這份菜單的中文翻譯如下：갈비탕 (牛骨排湯)15,000韓元도가니탕 (牛膝骨湯)18,000韓元쇠고기국밥 (牛肉湯飯)10,000韓元用大鐵鍋長時間熬製的湯頭和新鮮食材製成的牛肉解酒湯。비빔막국수 (韓式辣拌蕎麥麵)10,000韓元물막국수 (韓式冷湯蕎麥麵)10,000韓元돼지갈비찜 (韓式燉豬排)35,000韓元소갈비찜 (韓式燉牛排)45,000韓元설렁탕 (雪濃湯)9,000韓元用牛頭骨和牛腿骨長時間熬製，不含任何添加物，『梁家』的濃郁雪濃湯！돼지고기수육 (韓式白切豬肉)20,000韓元使用韓國國內濟州產豬肉，搭配特製醬料的組合，是男女老少都能輕鬆享用的菜色。돼지고기 왕만두 (豬肉王餃子)6,000韓元內餡塞滿豬肉的大餃子。물냉면 (水冷麵)9,000韓元湯頭清爽可口，堪稱一絕的清涼水冷麵。비빔냉면 (韓式辣拌冷麵)9,000韓元香辣帶甜的醬料與Q彈麵條完美結合的辣拌冷麵。",旅行
2025-09-21,08:50,08:55,車,,https://naver.me/5u9ij2M7,旅行
2025-09-21,09:00,13:30,神話世界主題樂園,"神話世界主題樂園, 98 Sinhwayeoksa-ro 304beon-gil, Andeok-myeon, 특별자치도, Seogwipo, Jeju-do, 大韓民國",■ 灯光节灯光秀、烟花表演和迷人的LED极光街19:00 奇妙灯光秀开幕19:50 神话主题公园中央舞台 灯光秀和极光街20:10 神话广场灯光秀 (周五、周六、公休日）https://naver.me/xrSQq5KL神話主題樂園免費入園促銷活動！https://www.shinhwaworld.com/eventattractiontc/42145.jhtml?lang=tcㆍ活動期間: 2025 年 7 月 1 日 ～ 12 月 31 日※ 神話主題樂園之遊樂設施搭乘券與動物園門票需另行購買。https://www.shinhwaworld.com/zootiptc/42087.jhtml?lang=tc,旅行
2025-09-21,13:30,13:45,車,,https://naver.me/5XpTXF3G,旅行
2025-09-21,14:00,15:00,熟成到 (中文店),"熟成到(中文店), 1101 Iljuseo-ro, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/GHvqfydx,旅行
2025-09-21,15:00,15:15,車,,https://naver.me/5ixpMCpn,旅行
2025-09-21,15:30,19:30,神話水上樂園,"神話世界水上樂園, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 신화워터파크",https://naver.me/FBe2ORY6https://www.shinhwaworld.com/waterparktc.jhtml?lang=tc,旅行
2025-09-21,19:30,20:00,酒店,"Jeju Shinhwa World Landing Resort, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 랜딩관",,旅行
2025-09-21,20:00,20:15,車,,https://naver.me/55PXGyOd,旅行
2025-09-21,20:30,22:00,9.10 黑豬肉排骨海鮮鍋 Nangkum Nangkum ,"Nangkum Nangkum Sanbangsan Branch, 大韓民國 Jeju-do, Seogwipo, Daejeong-eup, 영어도시로 74 1층",https://naver.me/G9pbsSYX,旅行
2025-09-21,22:00,22:15,車,,https://naver.me/xOdfjIFv,旅行
2025-09-21,22:30,23:00,酒店,"Jeju Shinhwa World Landing Resort, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 랜딩관",,旅行
2025-09-22,08:00,09:00,神話庭園 菊花田,"신화가든, 산 24-8 Seogwang-ri, Andeok-myeon, Seogwipo, Jeju-do, 大韓民國",,旅行
2025-09-22,09:00,09:15,酒店Checkout,"Jeju Shinhwa World Landing Resort, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Andeok-myeon, Sinhwayeoksa-ro 304beon-gil, 38 랜딩관",https://naver.me/GTn3bYuT,旅行
2025-09-22,09:15,09:25,車,,https://naver.me/GHYvnJIH,旅行
2025-09-22,09:30,10:15,Osulloc茶博物館,"Osulloc茶博物館, 15 Sinhwayeoksa-ro, Andeok-myeon, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/5uIYATBA,旅行
2025-09-22,10:15,10:30,車,,https://naver.me/G7CVdmWf,旅行
2025-09-22,10:30,11:30,11點 濟州島滑翔傘 (早半個鐘) ,"33.35655, 126.2975",預計滑翔時間 7~10 分鐘滑翔傘地點 - 金岳 (寄生火山)https://www.trazy.com/zh-TW/experience/detail/jeju-paraglidinghttps://naver.me/G3PtXBz711-3https://www.instagram.com/jeju.skylab.paraglidinghttps://dadameimei.net/product/%E6%B5%8E%E5%B7%9E%E5%B2%9B%E6%B5%B7%E7%A9%BA%E6%BB%91%E7%BF%94%E4%BC%9E%E4%BD%93%E9%AA%8C%EF%BC%88%E4%BA%8B%E5%89%8D%E9%A2%84%E7%BA%A6%E5%BF%85%E9%A1%BB%EF%BC%89jm111177106/40086/#none,旅行
2025-09-22,11:30,11:45,車,,https://naver.me/x8DtFm00,旅行
2025-09-22,11:45,13:30,濟洲9.81公園,"濟洲9.81公園, 880-24 Cheondeok-ro, Aewol-eup, Cheju, Jeju-do, 大韓民國",https://naver.me/xXwQyE6Y,旅行
2025-09-22,10:45,12:30,Arte Museum,"Arte Museum Jeju, 478 Eorimbi-ro, Aewol-eup, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/GSDAiZ5B,Rain Plan
2025-09-22,13:30,14:00,車,,https://naver.me/x8DtFvAN,旅行
2025-09-22,14:00,15:00,8.23 韓牛 明浩安東牛肋 中文店,"Myungho Manong Galbi, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Jungmungwangwang-ro, 289 KR","https://naver.me/xExWzt3D

마농갈비 (大蒜牛排骨)
濟州大蒜與濟州韓牛的夢幻組合
27,000韓元

註：「마농 (Manong)」是濟州方言，意指「大蒜」。

생안창살 (新鮮橫膈膜肉)
40,000韓元

註：「안창살」是牛的橫膈膜，為稀有且肉味濃郁的部位。

생갈비 (新鮮牛排骨)
27,000韓元

마농육회 (大蒜生拌牛肉)
25,000韓元",旅行
2025-09-22,15:00,15:15,車,,https://naver.me/57QraOED,旅行
