日期,開始時間,結束時間,活動摘要,地點,描述/備註,來源日曆
2025-09-22,15:30,16:30,海邊騎馬 中文馬術公園,"중문승마공원, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Daepo-dong, 2270 KR",https://blog.naver.com/7381942/223711362946https://naver.me/FQVGjiuA,旅行
2025-09-22,16:30,16:45,車,,https://naver.me/FTMqCeVr,旅行
2025-09-22,17:00,18:00,Onol cafe,"Onol cafe, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Jungmun-dong, Daepo-ro, 174 KR",https://naver.me/5JpkxqxF,旅行
2025-09-22,18:00,18:15,車,,https://naver.me/GUmw6SRb,旅行
2025-09-22,18:30,19:30,酒店 YAKMAEUL (BLACK YAK),"YAKMAEUL (BLACK YAK), 162 Saekdaljungang-ro, Seogwipo, Jeju-do, 大韓民國",https://naver.me/G0DWTTcY,旅行
2025-09-22,19:30,19:45,車,,https://naver.me/xumMToYE,旅行
2025-09-22,20:00,21:30,生魚片 Saekdalbadang,"Saekdalbadang, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Saekdal-ro, 99 KR",https://naver.me/xxY2xAX1https://blog.naver.com/bonny_cat/223212678575,旅行
2025-09-22,21:30,22:00,橋村炸雞,"橋村炸雞, 大韓民國南濟州郡",https://place.map.kakao.com/24120228https://naver.me/Gj6rnQcJ,旅行
2025-09-22,22:00,22:30,車 充電,,https://naver.me/FoIAD0WC,旅行
2025-09-22,22:30,23:00,酒店 YAKMAEUL (BLACK YAK),"YAKMAEUL (BLACK YAK), 162 Saekdaljungang-ro, Seogwipo, Jeju-do, 大韓民國",https://naver.me/G0DWTTcY,旅行
2025-09-23,08:00,08:25,車,,https://naver.me/5jBJhKVc,旅行
2025-09-23,08:30,09:30,豬肉湯飯,국밥생각 서귀점 ,"https://naver.me/IxsM4acc

대표메뉴 (招牌菜單)
대표 (招牌)
돼지국밥(1인분) (豬肉湯飯 (1人份))
韓牛高湯(600)+豬頭肉(70)+牛腱肉(80)
11,000韓元

대표 (招牌)
돼지국밥(곱배기) (豬肉湯飯 (大碗))
韓牛高湯(600)+豬頭肉(70)+牛腱肉(80)
13,000韓元

대표 (招牌)
[ 국물이 진한 ] 빨강돼지머리국밥(1인분) ([湯頭濃郁] 辣味豬頭肉湯飯 (1人份))
韓牛高湯 + 特級豬頭肉
13,500韓元

대표 (招牌)
[ 국물이 진한 ] 빨강돼지머리국밥(곱배기) ([湯頭濃郁] 辣味豬頭肉湯飯 (大碗))
韓牛高湯 + 特級豬頭肉
15,500韓元

대표 (招牌)
[ 야무지게 먹는 ] 국밥 1인 세트(1인분) ([超值獨享] 湯飯1人套餐 (1人份))
湯飯 1份 + 小菜 1份
20,000韓元

대표 (招牌)
얼큰우거지육개장(1인분) (辛辣白菜乾牛肉湯 (1人份))
主餐+白飯+蘿蔔泡菜
13,500韓元

대표 (招牌)
한우국밥 (韓牛湯飯)
主餐+白飯+蘿蔔泡菜
13,500韓元

대표 (招牌)
국밥생각 물냉면 (반찬X)(1인분) (湯飯所想 水冷麵 (無小菜)(1人份))
集合了清涼、甜美、香辣，是時下最流行的湯拌冷麵。
10,000韓元

대표 (招牌)
국밥생각 물냉면 (반찬X)(곱배기) (湯飯所想 水冷麵 (無小菜)(大碗))
集合了清涼、甜美、香辣，是時下最流行的湯拌冷麵。
12,000韓元

[ 가성비 甲 ] 세트메뉴 ([CP值之王] 套餐)
대표 (招牌)
[ 야무지게 먹는 ] 국밥 1인 세트(1인분) ([超值獨享] 湯飯1人套餐 (1人份))
湯飯 1份 + 小菜 1份
20,000韓元

국밥 2인 세트(2인분) (湯飯2人套餐 (2人份))
湯飯 2份 + 小菜 1份
29,500韓元

[ 한 끼 든든하게 챙길땐 ] 국밥 메뉴 ([想吃頓飽足好料時] 湯飯菜單)
대표 (招牌)
돼지국밥(1인분) (豬肉湯飯 (1人份))
韓牛高湯(600)+豬頭肉(70)+牛腱肉(80)
11,000韓元

대표 (招牌)
돼지국밥(곱배기) (豬肉湯飯 (大碗))
韓牛高湯(600)+豬頭肉(70)+牛腱肉(80)
13,000韓元

순대국밥(1인분) (血腸湯飯 (1人份))
韓牛高湯(600)+豬頭肉(120)+傳統血腸(5顆)
11,000韓元

순대국밥(곱배기) (血腸湯飯 (大碗))
韓牛高湯(600)+豬頭肉(120)+傳統血腸(5顆)
13,000韓元

내장국밥(1인분) (內臟湯飯 (1人份))
韓牛高湯(600)+豬肚(80)+豬小腸(70)
11,000韓元

내장국밥(곱배기) (內臟湯飯 (大碗))
韓牛高湯(600)+豬肚(80)+豬小腸(70)
13,000韓元

섞어국밥(1인분) (綜合湯飯 (1人份))
韓牛高湯(600)+牛腱肉(70)+豬小腸(40)+豬肚(40)
11,000韓元

섞어국밥(곱배기) (綜合湯飯 (大碗))
韓牛高湯(600)+牛腱肉(70)+豬小腸(40)+豬肚(40)
13,000韓元

오소리감투순대국밥(1인분) (豬肚血腸湯飯 (1人份))
韓牛高湯(600)+豬頭肉(30)+豬肚(20)+傳統血腸(5顆)
11,000韓元

오소리감투순대국밥(곱배기) (豬肚血腸湯飯 (大碗))
韓牛高湯(600)+豬頭肉(30)+豬肚(20)+傳統血腸(5顆)
13,000韓元

얼큰우거지순대국밥(1인분) (辛辣白菜乾血腸湯飯 (1人份))
韓牛高湯+調味白菜乾+特殊部位+傳統血腸(5顆) (不可要求去除特殊部位)
12,500韓元

얼큰우거지내장국밥(1인분) (辛辣白菜乾內臟湯飯 (1人份))
韓牛高湯+調味白菜乾+特殊部位+豬小腸(40)+豬肚(40) (不可要求去除特殊部位)
12,500韓元

수육국밥(1인분) (白切肉湯飯 (1人份))
韓牛高湯(600)+牛腱肉(150)
11,500韓元

수육국밥(곱배기) (白切肉湯飯 (大碗))
韓牛高湯(600)+牛腱肉(150)
13,500韓元

모둠국밥(1인분) (特級綜合湯飯 (1人份))
韓牛高湯(600)+豬頭肉(50)+豬小腸(50)+豬肚(50)+傳統血腸(3顆)
11,500韓元

모둠국밥(곱배기) (特級綜合湯飯 (大碗))
韓牛高湯(600)+豬頭肉(50)+豬小腸(50)+豬肚(50)+傳統血腸(3顆)
13,500韓元

돼지머리국밥(1인분) (豬頭肉湯飯 (1人份))
韓牛高湯 + 特級豬頭肉
13,500韓元

돼지머리국밥(곱배기) (豬頭肉湯飯 (大碗))
韓牛高湯 + 特級豬頭肉
15,500韓元

[ 얼큰하게 속풀리는 ] 빨강국밥 ([香辣暖胃] 辣味湯飯)
빨강돼지국밥(1인분) (辣味豬肉湯飯 (1人份))
辣醬+豬肉湯飯
11,500韓元

빨강돼지국밥(곱배기) (辣味豬肉湯飯 (大碗))
辣醬+豬肉湯飯
13,500韓元

[ 속 풀리는 ] 빨강순대국밥(1인분) ([暖胃解酒] 辣味血腸湯飯 (1人份))
辣醬+血腸湯飯
11,500韓元

[ 속 풀리는 ] 빨강순대국밥(곱배기) ([暖胃解酒] 辣味血腸湯飯 (大碗))
辣醬+血腸湯飯
13,500韓元

빨강내장국밥(1인분) (辣味內臟湯飯 (1人份))
辣醬 + 內臟湯飯
11,500韓元",旅行
2025-09-23,09:30,09:45,車,,https://naver.me/FjCb4Yms,旅行
2025-09-23,10:00,11:10,8.22 西歸浦潛水艇公司,"西歸浦潛水艇公司, 40 Namseongjung-ro, Seogwipo, Jeju-do, 大韓民國",https://submarine.co.kr/submarine/renewalReservation.dohttps://naver.me/GXApqY0U要預測西歸浦潛水艇（서귀포잠수함）在特定日期的最佳觀賞時間，我們需要綜合考慮潮汐和日照這兩大關鍵因素。經過分析，對於2025年9月23日（星期二），最理想、水最清的時段會是上午10點至下午1點之間。以下是詳細的原因分析：1. 潮汐的影響 (決定水質的清澈度)當潮水漲至最高點（滿潮）或降至最低點（乾潮）時，海水的流動會有一段時間的停滯，這個時候海底的沉積物最不容易被攪動，海水中的懸浮物也較少，因此水下能見度最高。根據2025年9月23日西歸浦地區的潮汐預測：滿潮 (High Tide): 約上午 11:00乾潮 (Low Tide): 約傍晚 5:10因此，上午11:00前後是當天第一個水質最穩定、最清澈的「黃金時間」。2. 日照的影響 (決定視野的明亮度與色彩)潛水艇會下潛到約40米深的海底。充足的陽光是決定您能否看到色彩斑斕的海底世界的關鍵。太陽角度越高（越接近正午），陽光穿透海水就越深，能見度也越好，您看到的珊瑚和魚群顏色會更鮮豔真實。上午10點至下午1點，正是太陽照射角度最佳、光線最強的時候。綜合結論將以上兩點結合，上午11:00前後的時段，既是滿潮時分（水流平穩，水質清），又是日照最強（光線充足，視野亮）的時候。因此，選擇預約上午10點至下午1點之間出發的船班，您將有最大機率體驗到最清澈、最美麗的海底景色。,旅行
2025-09-23,11:10,11:15,車,,https://naver.me/FfB4LA6q,旅行
2025-09-23,11:15,12:15,天地淵瀑布,"天地淵瀑布, 大韓民國南濟州郡天地淵瀑布",https://naver.me/xX7FOryx,旅行
2025-09-23,12:15,12:25,車,,https://naver.me/5wNWobDl,旅行
2025-09-23,12:30,13:30,西歸浦每日偶來市場,"西歸浦每日偶來市場, 18 Jungang-ro 62beon-gil, 특별자치도 Seogwipo, Jeju-do, 大韓民國",https://naver.me/FgHDJag6西歸浦每日偶來市場必吃！精選10大人氣地道小食濟州島的西歸浦每日偶來市場 (서귀포매일올레시장) 是個充滿活力與地道美食的尋寶地。這裡不僅是當地居民的日常市集，更是遊客品嚐濟州風味小食的聖地。從新鮮的海產到濟州特產黑豬肉和柑橘的創意變身，各式小食琳瑯滿目。以下為您精選10種不容錯過的人氣小食，讓您的市場美食之旅更添精彩。1. 橘子麻糬 (감귤모찌)這款小食完美結合了濟州的兩大特產。麻糬Q彈的外皮，包裹著香甜的紅豆沙和一整片新鮮多汁的濟州柑橘。一口咬下，橘子的酸甜果香與豆沙的甜糯完美中和，口感層次豐富，清新不膩。市場內的「할머니떡집」(奶奶糕店) 是購買此款麻糬的知名老店。2. 黑豬肉金菜卷 (흑돼지 김치말이)這是市場裡極具人氣的排隊美食。攤主將調味過的濟州黑豬肉片和香濃的金菜（泡菜）包裹著米飯，在鐵板上煎得滋滋作響。肉片的油脂香氣與金菜的酸辣爽口交織，每一口都讓人心滿意足，是份量與美味兼具的必試小食。3. 마농炸雞 (마농치킨) - 蒜蓉炸雞「마농」(Manong) 在濟州方言中是「蒜」的意思。這家名為「中央炸雞」(중앙통닭) 的店舖以其獨特的蒜蓉炸雞聞名。炸至金黃酥脆的炸雞，起鍋後與滿滿的蒜蓉碎和醬汁拌勻，蒜香濃郁撲鼻，雞肉鮮嫩多汁，是啤酒的最佳搭檔。4. 烤包/章魚麵包 (제성제과 / 문어빵)市場內的「제성제과」(Jesung Bakery) 是一家非常受歡迎的烤包店。他們的招牌是外型像極了放大版章魚燒的烤包，內餡選擇多樣，包括濃郁的黑豬肉、奶油芝士等。外皮微脆，內餡飽滿熱燙，造型可愛又美味。5. 火焰海鮮串 (불쇼 해물꼬치)逛市場時很難不被這攤的火焰表演所吸引。攤主會用噴槍炙燒新鮮的鮑魚、蝦、螺肉等海鮮串。高溫火焰瞬間鎖住海鮮的鮮甜，並賦予其迷人的焦香氣，是視覺與味覺的雙重享受。6. 黑豬肉蕨菜炸肉排卷 (흑돼지 고사리 롤카츠)將濟州特產的黑豬肉和蕨菜(고사리)巧妙結合的創意小食。酥脆的麵衣包裹著扎實的黑豬肉排和帶有獨特香氣的蕨菜，口感外酥內軟，肉香十足，搭配特製醬汁更添風味。7. 濟州柑橘汁 &amp\; 石頭爺爺燒 (귤하르방 주스 &amp\; 빵)來到濟州，怎能不品嚐最新鮮的柑橘製品？市場內隨處可見裝在可愛石頭爺爺(하르방)造型瓶子裡的100%純柑橘汁或漢拿峰橘汁，酸甜解渴。同時也有販售同樣造型的雞蛋糕，內餡常為吉士或柑橘口味，鬆軟香甜。8. 炸紫菜飯卷 (튀김 김밥)有別於傳統的紫菜飯卷(Gimbap)，這裡的攤檔會將包好的飯卷下鍋油炸，使其外層變得異常酥脆。內餡通常包含黑豬肉、鮑魚等豪華食材，炸過的飯卷口感獨特，香氣更為濃郁。9. 新鮮即切生魚片 (모둠회)對於海鮮愛好者來說，偶來市場是個天堂。許多魚店都提供小份量的綜合生魚片拼盤(모둠회)，可以即時品嚐到當天捕獲的各種新鮮漁獲，如鯖魚、帶魚、比目魚等，價格實惠，鮮度滿分。10. 油炸冬甩 (꽈배기) &amp\; 可樂餅 (고로케)在品嚐了各種鹹點後，不妨來點傳統的韓式甜點。市場內的麵包店，如「송사부」(Songsabu)，提供現炸的麻花卷冬甩(꽈배기)和可樂餅(고로케)。冬甩外層沾滿砂糖，口感煙韌有嚼勁；可樂餅則有多種鹹甜內餡，外酥內軟，是完美的飯後點心。,旅行
2025-09-23,13:30,13:45,車,,https://naver.me/Greyslom,旅行
2025-09-23,14:00,15:00,豬蹄菜包飯 君足,"三姓穴海鮮湯, Iljudong-ro, Seogwipo-si, Jeju-do, 大韓民國",https://naver.me/5HkoZONN11:30 - 01:00,旅行
2025-09-23,15:00,15:30,車,,https://naver.me/G6Qfn7eE,旅行
2025-09-23,15:30,16:30,Wind 1947,"Wind 1947, 78-27 Topyeonggongdan-ro, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/xSFau4oS,旅行
2025-09-23,14:30,16:00,如美地植物園,"여미지 식물원, 93 Jungmungwangwang-ro, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/54Lbk1t7,Rain Plan
2025-09-23,16:30,16:45,車,,https://naver.me/5xajzPQD,旅行
2025-09-23,17:00,19:00,酒店 YAKMAEUL (BLACK YAK),"YAKMAEUL (BLACK YAK), 162 Saekdaljungang-ro, Seogwipo, Jeju-do, 大韓民國",https://naver.me/G0DWTTcY,旅行
2025-09-23,19:00,19:15,車,,https://naver.me/546xcm9P,旅行
2025-09-23,19:30,21:00,8.25 滿足的商會 醬蟹 白帶魚,"滿足的商會, 58-5 Jungmunsang-ro, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/GUwi5zgdhttps://img1.kakaocdn.net/cthumb/local/R736x0.q50/?fname=https%3A%2F%2Fpostfiles.pstatic.net%2FMjAyMjExMTZfMjEx%2FMDAxNjY4NTg4MjAxMjI4.pFn2KfTrTwruqC-BEzVrX27a6WlEelui-6SBhuOZPb4g.8Zx5VAipLxWbn9GGBcedUiG8-2mjW9zX9UpbgBKylNUg.JPEG.ej0436%2FIMG_3088.JPEG%3Ftype%3Dw773,旅行
2025-09-23,21:00,21:30,車 充電,,https://naver.me/FMT1UGJQ,旅行
2025-09-23,21:30,22:00,酒店 YAKMAEUL (BLACK YAK),"YAKMAEUL (BLACK YAK), 162 Saekdaljungang-ro, Seogwipo, Jeju-do, 大韓民國",https://naver.me/G0DWTTcY,旅行
2025-09-24,08:30,08:45,車,,https://naver.me/F3YOgPce,旅行
2025-09-24,09:00,10:00,參雞湯 飽魚粥 Jukhan Jeonbok 濟州中文店,"Chakhanjeonbok, 2481-10 Cheonjeyeon-ro, Saekdal-dong, Seogwipo, Jeju-do, 大韓民國","https://naver.me/FcmAkZA9식사류 (主食類)대표 (招牌)(몸보신1등) 전복삼계탕(일반) ((養身第一) 鮑魚蔘雞湯 (普通))鮑魚蔘雞湯+各式小菜 (白飯另計)24,000韓元(초가성비) 프리미엄 전복 도시락(1인분) ((超高CP值) 特級鮑魚便當 (1人份))我的身體我來守護~ 提升免疫力的終極王者鮑魚便當28,000韓元(초가성비) 프리미엄 전복 도시락(2인분) ((超高CP值) 特級鮑魚便當 (2人份))我的身體我來守護~ 提升免疫力的終極王者鮑魚便當54,000韓元대표 (招牌)전복죽 (鮑魚粥)鮑魚粥+各式小菜 (可加點鮑魚)17,000韓元대표 (招牌)(해장1등) 전복해물뚝배기(일반) ((解酒第一) 鮑魚海鮮砂鍋 (普通))鮑魚海鮮砂鍋+各式小菜+白飯17,000韓元대표 (招牌)(해장1등) 전복해물뚝배기(특) ((解酒第一) 鮑魚海鮮砂鍋 (特大))鮑魚海鮮砂鍋+各式小菜+白飯20,000韓元전복성게미역국 (鮑魚海膽海帶湯)鮑魚海膽海帶湯+各式小菜17,000韓元대표 (招牌)(배달메뉴 1위) 전복갈비탕(일반) ((外送菜單 第1名) 鮑魚排骨湯 (普通))鮑魚排骨湯+各式小菜+白飯21,000韓元전복모둠물회(2인분) (綜合鮑魚生魚片冷湯 (2人份))綜合鮑魚生魚片冷湯 + 2碗白飯30,000韓元(꿀맛보장) 제육볶음 (600g)(2인분) ((保證꿀맛/蜜糖美味) 韓式辣炒豬肉 (600克)(2人份))香辣的辣炒豬肉、白飯以及豐盛的小菜24,000韓元(밥도둑1등) 낙지볶음(2인분) ((白飯小偷 第1名) 辣炒章魚 (2人份))辣炒章魚+小菜+白飯26,000韓元(New) 전복돌솥비빔밥(1인분) ((新品) 鮑魚石鍋拌飯 (1人份))鮑魚石鍋拌飯+蘿蔔水泡菜+小菜17,000韓元(New) 제육덮밥(1인분) ((新品) 辣炒豬肉蓋飯 (1人份))辣炒豬肉蓋飯+蘿蔔水泡菜+小菜14,000韓元(술안주로딱) 쭈꾸미삼겹살(2인분) ((絕佳下酒菜) 辣炒短爪章魚五花肉 (2人份))辣炒短爪章魚五花肉2人份+2碗白飯+小菜30,000韓元일반갈비탕 (전복x) (普通排骨湯 (不含鮑魚))19,000韓元",旅行
2025-09-24,10:00,10:15,車,,https://naver.me/FHVAbNLO,旅行
2025-09-24,10:15,12:15,山茶花之丘,"山茶花之丘, 166 Byeongak-ro, Andeok-myeon, Seogwipo, Jeju-do, 大韓民國",https://naver.me/GFB10Aam,旅行
2025-09-24,12:15,12:30,車,,https://naver.me/5GGhZQiZ,旅行
2025-09-24,12:30,13:40,黑豬肉 金錢與,"돈이랑본점, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Saekdal-dong, 2182 1-2층",https://naver.me/5N156w4p매일11:30 - 24:00,旅行
2025-09-24,13:40,14:15,車,,https://naver.me/5SSybJyS,旅行
2025-09-24,14:30,15:30,整野食體驗토토아뜰리에,"토토아뜰리에, 112 Goseongbuk-gil, Aewol-eup, Cheju, Jeju-do, 大韓民國","https://naver.me/56R69Hxx
上午10:00
上午11:00
下午1:30
下午2:30
下午3:30
下午4:30

【成人烹飪：10歲以上】濟州全麥橘子蛋白派
- 成人必須年滿10歲才能參加。

【確認】僅限韓國年齡10歲以上人士參加！ 10歲以下兒童不得參加（出於安全考量）。 10歲以下的預訂將被現場取消。

1. Toto Atelier成人烹飪（10歲以上）為自助式。我們將預先為您準備預訂菜單所需的食材和工具。您只需觀看食譜影片並按照說明操作即可。工作人員將提供全面的指導。

2. 僅限韓國年齡10歲以上人士參加！ 10歲以下兒童不得參加！

3. 如遇惡劣天氣，採摘花園體驗將取消。

4. 每人只能點一份菜單。同行的客人可以選擇不同的菜單。

[資訊]

1. 預約後，請前往 Toto Atelier。

2. 現場確認購買後，領取圍裙並等待預約入場時間。

3. 體驗期間禁止入場，請在預約時間內到達。 （遲到不退款或取消。）

4. 購買後，體驗時間或日期恕不更改。

5. 當天不接受取消或退款。

[導覽]

 營業日：週二至週日
（週一休）

 營業時間：10:00 - 18:00
（休息時間：12:20 - 13:00）

 體驗時間：約50分鐘
（體驗開始時間：10:00、11:00、13:30、14:30、15:30、16:30）

 停車資訊：私人停車場

 諮詢電話：[phone]

 地址：濟州市涯月邑高城北路112號

濟州島之旅，告別無聊！與朋友、情人、伴侶或家人

用濟州島當地美食烹飪，
濟州島唯一的自助烹飪實驗室

使用預先準備好的食材烹飪
按照食譜烹飪

廚師級糕點製作
濟州島Toto工坊

即使是完全的初學者，也能按照食譜製作出傑作。

在玻璃工作室裡，以大海和漢拿山為背景，記錄您的烹飪體驗！還有專屬攝影師為您拍攝完美的照片。",旅行
2025-09-24,15:40,16:00,車,,https://naver.me/FNIGNXlC,旅行
2025-09-24,16:00,17:45,吾羅洞蕎麥花田,"Ora-Dong Green Barley - Buckwheat Field, 大韓民國 Jeju-do, Cheju, 오라동 산76",https://naver.me/IMyGTv57,旅行
2025-09-24,17:45,18:00,車,,https://naver.me/xYv4Rsne,旅行
2025-09-24,18:00,19:30,三姓穴海鮮湯,"三姓穴海鮮鍋삼성혈해물탕, 20 Seondeok-ro 5-gil, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/xucpY1fK,旅行
2025-09-24,19:30,19:45,車,,https://naver.me/5W9OdwuV,旅行
2025-09-24,19:45,20:15,酒店,"濟州文提莫酒店及公寓, 14 Yeonsam-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/GG7t2cRq,旅行
2025-09-24,20:15,21:45,蓮洞商圈,"蓮洞연꽃, 大韓民國 제주특별자치도 제주시 연동",,旅行
2025-09-24,21:00,22:00,Alice Café Yeondong Branch,"Alice Café Yeondong Branch, 大韓民國 Jeju-do, Cheju, 연동 1485-6",https://naver.me/FtGvuTzF,旅行
2025-09-24,21:45,22:15,雪冰,"설빙 신제주직영점, 大韓民國 제주특별자치도 제주시 특별자치도, 연동",https://naver.me/x8tpetQN,旅行
2025-09-24,22:15,22:45,酒店,"濟州文提莫酒店及公寓, 14 Yeonsam-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/GG7t2cRq,旅行
