日期,開始時間,結束時間,活動摘要,地點,描述/備註,來源日曆
2025-09-25,08:00,08:45,豬肉湯麵 索吉爾麵條,"소길국수, 72 Sindae-ro, 특별자치도, Cheju, Jeju-do, 大韓民國","https://naver.me/FoEw4lKR깊고 진한 고기국수 (濃郁香醇豬肉湯麵)在濃郁的豬骨高湯中，加入軟嫩的豬肉和梔子麵完美結合的傳統濟州豬肉湯麵。 (加2,000韓元可升級大碗)10,000韓元대표 (招牌)새콤한 파절이에 야들한 수육 한 접시 (涼拌蔥絲搭配鮮嫩白切肉拼盤)將濟州傳統血腸、軟嫩的濟州產白切豬肉，搭配酸甜開胃的涼拌蔥絲一同享用。16,000韓元새콤달콤 비빔국수 (酸甜辣拌麵)用酸甜帶辣的醬料，拌上爽脆的蔬菜、濟州鹿尾菜(羊栖菜)和Q彈的麵條。(加2,000韓元可升級大碗)10,000韓元멸치육수와 살살녹는 고기의 멸고국수 (小魚乾湯頭搭配入口即化豬肉的湯麵)濃郁鮮美的小魚乾湯頭與軟嫩的豬肉完美結合的湯麵。(加2,000韓元可升級大碗)10,000韓元담백한 감칠맛의 멸치국수 (清淡鮮美的小魚乾湯麵)擁有濃郁鮮美小魚乾湯頭、風味清淡爽口的湯麵。(加1,000韓元可升級大碗)8,000韓元쫄깃 촉촉 고기 가득한 고기듬뿍국밥 (滿滿Q彈濕潤豬肉的湯飯)在濃郁香醇的湯頭中，加入了超過200克的濟州黑豬肉，是一碗能填飽肚子的豐盛湯飯。11,000韓元든든해장 끝판왕 얼큰고기듬뿍국밥 (解酒終極王者 辛辣豬肉湯飯)在濃郁香醇的湯頭中，加入了只要喝一口就能暖胃解酒的秘製香辣調味醬。11,000韓元육즙팡팡 쫄깃한 만두 한 접시 (一盤爆汁Q彈的餃子)Q彈的餃子皮裡，塞滿了豬肉和蔬菜內餡。6,000韓元",旅行
2025-09-25,08:45,09:15,車,,https://naver.me/xAAGZwf0,旅行
2025-09-25,09:15,10:30,粉紅芒草園Seami Garden,"새미동산꽃밭, 275 Jonginnae-gil, Jocheon-eup, Cheju, Jeju-do, 大韓民國",,旅行
2025-09-25,08:30,10:00,Boromwat,"Boromwat, 2350-104, 번영로 표선면 서귀포시 제주특별자치도 大韓民國",https://naver.me/xq3aO1GW,Rain Plan
2025-09-25,10:30,10:45,車,,https://naver.me/x7jczk4F,旅行
2025-09-25,10:45,12:00,蕎麥花,"와흘메밀마을협의회, 大韓民國 Jeju-do, Cheju, 특별자치도, Jocheon-eup, Waheul-ri, 362-16번지 KR",https://naver.me/5wWI2kYM,旅行
2025-09-25,12:00,12:15,車 （充電）,,https://naver.me/GRuAyb4K,旅行
2025-09-25,12:15,13:15,Unidam 海膽飯,"우니담 제주 함덕점 (Hamdeok Unidam), 大韓民國 Jeju-do, Cheju, 특별자치도 Jocheon-eup, Johamhaean-ro, 530 4 층0","https://naver.me/5130BH9V

09:30 - 19:30

- 海膽紫菜湯佐鮑魚蓋飯 26,000韓元
- 海膽蓋飯（Uni Rice Bowl）
   小份 - 28,000韓元 / 大份 - 36,000韓元 / 上圖為大份。 28,000韓元
- 海膽拌飯（uni bibimbap）22,000韓元
- 烤方頭魚鮑魚鍋飯 24,000韓元
- 鰻魚蓋飯 29,000韓元
- 海膽海帶湯 19,000韓元
- 鮑魚海帶湯 19,000韓元
- 海膽 一盤（uni plate）37,000韓元
   一盤 37,000韓元 / 半盤 26,000韓元
- 烤牛小排（Tteokgalbi） 11,000韓元
- 烤鰻魚 26,000韓元
   一盤 - 38,000韓元 / 半盤 - 26,000韓元 / 上圖滿滿一盤。 
- 烤什錦肉 13,000韓元
- 燒酒/啤酒 5,000韓元",旅行
2025-09-25,13:25,13:45,車,,https://naver.me/GOhzFuBz,旅行
2025-09-25,14:00,15:00,越野體驗 Jerazin Offroad Adventures,"제주오프로드, 大韓民國 Jeju-do, Cheju, Jocheon-eup, Seonheul-ri, 359-1 제주특별자치도","https://naver.me/xoH8zUrMhttps://booking.naver.com/booking/12/bizes/239384/items/6360463?startDateTime=2025-09-24T00%3A00%3A00%2B09%3A00매일10:00 - 18:00九人座突擊車（額外優惠進行中）每人 49,000 韓元“超乎想像的宏偉氣勢，驚心動魄的刺激！！”引擎的轟鳴和座椅帶來的強烈震動，將為您帶來前所未有的全新體驗。探索宏偉壯麗的濟州島自然風景！【濟州突擊車資訊】- 當天預訂僅限電話 [phone])。- 突擊車可容納 9 人，與其他預訂團體共享旅遊套裝行程。- 突擊車最低乘車人數為 6 人。- 如果未達到最低乘車人數，突擊車可能會更換車輛。- 單人預訂也可接受，但如果總乘客人數未達到最低乘車人數，可能會更換或取消車輛。【Photo+ (Plus) 服務】- 滿滿的回憶！滿滿的愛！與摯愛親朋共度美好時光。專業攝影師將用照片捕捉濟州島自然之美的動人瞬間。（預約電話：[phone]）看更多1越野基本訊息*當日預約請電[phone]。*濟州島越野項目是一項體驗式產品，您可以乘坐車輛遊覽越野路線。 （無需自駕。）*行程約40-45分鐘。*3歲以上兒童可選擇私人車輛，6歲以上兒童可選擇其他車輛。嬰幼兒及未成年人必須由家長陪同，並在行程開始前填寫知情同意書。*孕婦謝絕搭乘。+ 體重超過100公斤者禁止搭乘（請事先諮詢）。*預訂後，由於惡劣天氣或安全原因，行程可能會更改或取消。因自然災害或航班取消等設施技術問題而取消或更改行程，將不收取取消費或取消費。在這種情況下，我們會提前通知您。如果您直接在「我的主頁」取消，我們將根據既定的退款政策處理退款。請務必等待自動取消完成。* 當天取消，如未事先通知，恕不退款。* 杰拉津越野車每小時整點發車。請提早15分鐘到達。否則，您的車票可能會被取消。* 取消費將依照Naver的退款政策收取。",旅行
2025-09-25,15:00,15:10,車,,https://naver.me/xpBWuiH0,旅行
2025-09-25,15:15,16:45,Cafe the Container,"Cafe the Container, 513 Hamwa-ro, Jocheon-eup, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/FvEgFAKx,旅行
2025-09-25,15:30,17:00,海女博物館,"海女博物館, 26 Haenyeobangmulgwan-gil, Gujwa-eup, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/FBesxWQg,Rain Plan
2025-09-25,16:45,17:00,車,,https://naver.me/565Y8tEV,旅行
2025-09-25,17:00,18:00,咸德海灘,"咸德海灘, 大韓民國濟州特別自治道濟州市朝天邑 Sinbuk-ro, 咸德海灘",https://naver.me/xBwJypFt,旅行
2025-09-25,18:00,19:30,8.28 Bandipasta 鹹德本店,"Bandi Pasta, 大韓民國 Jeju-do, Cheju, 특별자치도, Jocheon-eup, Hamdeok-ri, 528 KR 1004-29 3층 반디파스타","https://naver.me/xLWArFDe

下午6:27日落",旅行
2025-09-25,19:30,20:30,photoism 咸德店,"포토이즘박스함덕해수욕장점, 大韓民國 Jeju-do, Cheju, 특별자치도, Jocheon-eup, Hamdeok-ri, 1270-2",https://naver.me/GlJELWsx,旅行
2025-09-25,20:30,21:00,橋村炸雞 咸德,"교촌치킨 함덕점, 510 Johamhaean-ro, Jocheon-eup, Cheju, Jeju-do, 大韓民國",https://naver.me/xOxcGN93,旅行
2025-09-25,21:00,21:45,車 （充電）,,https://naver.me/GwSINVWI,旅行
2025-09-25,21:45,22:15,酒店,"Attirance Hotel & Pool Villa, 10 Siheung-ri, Seongsan-eup, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/x8t9ONPz,旅行
2025-09-26,09:00,09:30,車,,https://naver.me/5lf6Z3ny,旅行
2025-09-26,09:30,10:30,London Bagel Museum Jeju,"London Bagel Museum Jeju, 85 Dongbok-ro, Gujwa-eup, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/x3jFhsyC08:00–18:00https://www.catchtable.net/zh-TW/shop/london_bagel_museum_jeju?ct-referrer=google-maps?airbridge_referrer=airbridge%3Dtrue%26client_id%3D010a77a1-b42b-4726-a186-42e15d2974b0%26event_uuid%3D3dcf0608-b51d-4973-b41b-5017c201f656%26referrer_timestamp%3D1755451052002%26short_id%3Ddeacyh%26channel%3Dgooglemaps%26campaign%3DCT_UNIVERSAL%26tracking_template_id%3D045212f7d710f9b5e86a77bdeed9328b%26ad_group%3DLANDING%26og_tag_id%3D141407094%26routing_short_id%3Dr5slqa%26path%3Dshop%252Flondon_bagel_museum_jeju%26params%3D%253Fct-referrer%253Dgoogle-maps&amp\;utm_source=googlemaps&amp\;utm_campaign=CT_UNIVERSAL&amp\;path=shop%2Flondon_bagel_museum_jeju&amp\;params=%3Fct-referrer%3Dgoogle-maps,旅行
2025-09-26,10:00,10:30,Cafe 브라보비치,"Bravo Beach, 10 Siheung-ri, Seongsan-eup, 특별자치도, Seogwipo, Jeju-do, 大韓民國",    09:30–18:30https://place.map.kakao.com/2100235714,旅行
2025-09-26,10:30,11:00,車,,https://naver.me/Ig4YTZQm,旅行
2025-09-26,11:00,13:00,城山堂,"城山堂 Seongsandang, 181-17 Seongsan-ri, Seongsan-eup, Seogwipo, Jeju-do, 大韓民國",https://www.klook.com/zh-HK/activity/137159-traditional-hanbok-indoor-studio-photoshoot-experience-in-jeju/https://naver.me/5mI5Je5f,旅行
2025-09-26,13:00,13:15,車,,https://naver.me/GT6SHv1N,旅行
2025-09-26,13:15,14:30,豆漿冷麵 麵條村 ,"국수마을, 30 Dongnyuam-ro, Seongsan-eup, Seogwipo, Jeju-do, 大韓民國","https://naver.me/5huPYAPn

肉湯麵 8,000韓元

調味海膽刀切面 12,000韓元

拌麵 2人份及以上適用 8,000韓元

白切肉 20,000韓元

鳀魚湯麵 8,000韓元

冷豆漿麵（5月-9月當季菜單）
大豆 - 僅限國產
9,000韓元",旅行
2025-09-26,14:30,15:00,車,,https://naver.me/xxFAsg7T,旅行
2025-09-26,15:00,16:30,Cafe Glencoe,"Cafe Glencoe, 886 Songdang-ri, Gujwa-eup, Cheju, Jeju-do, 大韓民國",https://naver.me/5LHsd1hG,旅行
2025-09-26,15:00,16:30,Boromwat,"Boromwat, 2350-104, 번영로 표선면 서귀포시 제주특별자치도 大韓民國",https://naver.me/xq3aO1GW,旅行
2025-09-26,14:00,15:30,光之堡壘,"光之地堡, 89-17 Seoseongil-ro 1168beon-gil, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/xcnaMIV3,Rain Plan
2025-09-26,16:30,17:00,車,,https://naver.me/FAPBGpFS,旅行
2025-09-26,17:00,17:30,城山堂,"城山堂 Seongsandang, 181-17 Seongsan-ri, Seongsan-eup, Seogwipo, Jeju-do, 大韓民國",https://www.klook.com/zh-HK/activity/137159-traditional-hanbok-indoor-studio-photoshoot-experience-in-jeju/https://naver.me/5mI5Je5f,旅行
2025-09-26,17:30,17:40,車,,https://naver.me/xktI35ho,旅行
2025-09-26,18:00,19:00,Seogwipean Bakery,"Seogwipean Bakery, 17 2F Sinyang-ro 122beon-gil, Seongsan-eup, Seogwipo, Jeju-do, 大韓民國",https://naver.me/G7V4dL7G,旅行
2025-09-26,19:00,20:00,燉雞 城山店,"두찜 서귀포성산점, 大韓民國 Jeju-do, Seogwipo, Seongsan-eup, Sinyang-ro 122beon-gil, 10-6 1층",https://naver.me/GL8D4i0a,旅行
2025-09-26,20:00,20:30,車,,https://naver.me/xOdIMKlI,旅行
2025-09-26,20:30,21:30,Olive Young 濟州世華店,"올리브영 제주세화점, 大韓民國 Jeju-do, Cheju, 특별자치도, Gujwa-eup, Pyeongdae-ri, 151-4 1 층",https://naver.me/xeAMzrV1,旅行
2025-09-26,21:30,22:00,車（充電）,,https://naver.me/FnV6wd9V,旅行
2025-09-26,21:30,22:00,橋村炸雞 城山,"橋村炸雞城山日出峰店, 大韓民國 Jeju-do, Seogwipo, 특별자치도, Seongsan-eup, Seongsan-ri, 362-1번지 1층",https://naver.me/GlJ1UDLd,旅行
2025-09-26,22:00,22:30,酒店,"Attirance Hotel & Pool Villa, 10 Siheung-ri, Seongsan-eup, 특별자치도, Seogwipo, Jeju-do, 大韓民國",https://naver.me/GvctS1Q8,旅行
2025-09-27,08:00,08:05,車 （充電）,,https://naver.me/5TQXrj1i,旅行
2025-09-27,08:30,09:00,牛島船,"Udo, Jeju-si",http://udoboat.smart9.net/m/pages.php?p=3_1_1_1每日營業時間由07:00 – 18:30，每30分鐘一班，船程約15-20分鐘11:00 - 11:3011:30 - 12:00https://alinalife.tw/jeju-udo/https://naver.me/FvEjIF6a,旅行
2025-09-27,09:00,13:30,牛島,"Udo, Jeju-si",https://naver.me/GkUEy5Kwhttps://naver.me/GgBxyTWdhttps://naver.me/GgBxyTirhttp://udoboat.smart9.net/m/pages.php?p=3_1_1_111:00 - 11:3011:30 - 12:00https://alinalife.tw/jeju-udo/,旅行
2025-09-27,09:00,09:30,藍洞快艇,"우도레저선착장, Udobong-gil, Udo-myeon, Jeju-si, Jeju-do, 大韓民國",https://naver.me/5VmVnLba針對2025年9月23日的具體分析當日潮汐：高潮約在上午11:00，低潮約在傍晚 5:10。潮水趨勢：這意味著從中午開始，潮水就在持續下降，越接近傍晚5:10，水位就越低。機會窗口的推測快艇能否進入，最終是由經驗豐富的船家現場判斷。一個比較實際的推測是，這個**「可進入窗口」可能會在下午4:00至4:30左右開始**。在這個時間點，潮水可能已經退得足夠低，讓船家判斷可以安全地進行第一次的入洞嘗試。從此刻一直到傍晚5:10的低潮點，都是進入洞窟的可能時間。結論與風險評估機會：所以，您在當天下午4:00之後去搭乘快艇，確實有機會滿足進入洞窟的條件，不一定要等到5:10。風險：但這也帶來了我們之前討論過的**「時間風險」**。因為4點多已接近傍晚，您必須將快艇作為在牛島的最後一個行程，結束後直接去還車趕船（末班船約6:00），整個行程會非常緊張，幾乎沒有緩衝時間。,旅行
2025-09-27,11:00,12:00,漢拏山炒飯 豐園,"豐園, 大韓民國 Jeju-do, Cheju, 특별자치도, Udo-myeon, Udohaean-gil, 340 풍원","https://naver.me/FQVGK1lM辣炒槍烏賊 (主打菜)20,000韓元每日早晨在店內親手處理，只使用最頂級的濟州產槍烏賊為您烹調。辣炒黑豬肉只使用100%濟州產黑豬肉，並以特製醬料醃製熟成24小時，讓您能品嚐到最頂級的美味。16,000韓元漢拏山炒飯 (主打菜)5,000韓元會用剩下的醬料為您製作漢拏山造型的炒飯，並為您講述神秘的濟州島故事。鮑魚粥12,000韓元牛島花生瑪格利酒 (米酒)5,000韓元",旅行
2025-09-27,12:00,13:00,牛島花園,"牛島公園, 626 Ushijima, Kasukabe, Saitama 344-0004日本",,旅行
2025-09-27,11:00,12:30,濟洲水上星球,"濟洲水上星球, 95 Seopjikoji-ro, Seongsan-eup, Seogwipo, Jeju-do, 大韓民國",https://naver.me/xiquOGa4,Rain Plan
2025-09-27,13:30,13:50,牛島船,"Udo, Jeju-si",http://udoboat.smart9.net/m/pages.php?p=3_1_1_111:00 - 11:3011:30 - 12:00https://alinalife.tw/jeju-udo/,旅行
2025-09-27,13:50,13:55,車,,https://naver.me/IxKWtsXE,旅行
2025-09-27,14:00,14:30,海女表演,"Haenyeo Divers Resting Lounge, Seongsan-ri, Seongsan-eup, Seogwipo-si, Jeju-do, 大韓民國",https://we4-travel.com/jeju-seongsan/https://naver.me/xxYModWo,旅行
2025-09-27,14:30,15:00,車,,https://naver.me/FpPZnMqy,旅行
2025-09-27,15:00,16:00,月汀裡玻璃獨木舟,"玻璃獨木舟, 1400-33 Woljeong-ri, Gujwa-eup, Cheju, Jeju-do, 大韓民國",https://naver.me/5oE4Iviv9月25日 (星期四)最佳時段： 下午 1:00 至 3:00原因分析： 當日的滿潮時間點約在下午1:15。這正是一天中陽光最充足、海水最溫暖的時刻，也是觀賞「果凍海」的黃金時段。9月26日 (星期五)最佳時段： 下午 1:30 至 3:30原因分析： 滿潮時間點約在下午2:00。與前一天類似，是光線和水質俱佳的完美組合，非常理想。9月23日 (星期二)上午時段 (首選)滿潮時間點： 大約在 上午 10:45 左右。推薦理由：光線絕佳：上午的陽光斜射角度非常適合拍照，能最大程度地展現月汀里「果凍海」的清澈度和翡翠色澤。風浪較小：通常情況下，上午的海面會比下午更加平靜，水質也最為清澈。人潮較少：相比下午，上午的遊客通常會少一些，您可以更悠閒地享受這片美麗的海域。下午時段 (備選)滿潮時間點： 大約在 下午 5:00 左右。推薦理由：浪漫日落：這個時段接近日落（當日日落時間約為傍晚6:30），您有機會在獨木舟上欣賞夕陽餘暉灑滿海面的浪漫景色。氣氛悠閒：傍晚時分，天氣涼爽，氣氛非常愜意。2025年9月24日（星期三）- 全天最佳時段： 中午 12:00 至下午 2:00- 傍晚備選時段： 下午 5:00 至傍晚 6:009月27日 (星期六)最佳時段： 下午 2:00 至 4:00原因分析： 滿潮時間點約在下午2:50。時間稍晚一些，光線依然充足，可以享受悠閒的午後時光，是週末體驗的好選擇。,旅行
2025-09-27,16:00,16:20,車,,https://naver.me/GUmtxsul,旅行
2025-09-27,16:30,16:45,Audrant Bakery,"Audrant Bakery, 552-3 Johamhaean-ro, Jocheon-eup, Cheju, Jeju-do, 大韓民國",https://naver.me/FV7d4R6o,旅行
2025-09-27,16:45,17:30,Alice Cafe Jeju City Hall Location,"Alice Cafe Jeju City Hall Location, 36-1 Seogwang-ro 32-gil, Ido 2(i)-dong, Cheju, Jeju-do, 大韓民國",https://naver.me/GRoZ2piz,旅行
2025-09-27,17:00,17:30,雪冰 濟州咸德店,"설빙 제주함덕점, 大韓民國 Cheju, KR특별자치도 제주시 신북로 543",https://naver.me/F3TGBGco,旅行
2025-09-27,17:30,18:00,車,,https://naver.me/ID3o2DDx,旅行
2025-09-27,18:00,18:15,酒店,"Ocean Suites Jeju Hotel, 74 Tapdonghaean-ro, Samdo 2(i)-dong, Cheju, Jeju-do, 大韓民國",,旅行
2025-09-27,18:30,20:30,七星購物街,"七星購物街, Jungang-ro 5-gil, Ildo 1(il)-dong, Jeju-si, Jeju-do, 大韓民國",https://naver.me/GNW6TbAd,旅行
2025-09-27,20:30,22:00,黑豚家,"黑豚家, 大韓民國 Cheju, KR특별자치도 제주시 건입동 관덕로15길 30",https://naver.me/GkR30UN7,旅行
2025-09-27,20:30,22:00,日式西餐 久美濟州東門市場店,제주 제주시 관덕로11길 8-3 2층 찾아가는길,https://naver.me/GgWaBUxt,旅行
2025-09-27,22:00,23:00,EMart Shopping,"E-Mart, 38 Tapdong-ro, Cheju, Jeju-do, 大韓民國",https://naver.me/xucpOGaz,旅行
2025-09-27,23:00,23:30,酒店,"Ocean Suites Jeju Hotel, 74 Tapdonghaean-ro, Samdo 2(i)-dong, Cheju, Jeju-do, 大韓民國",https://naver.me/xZVbdhk3,旅行
2025-09-28,05:30,05:45,買早餐,"GS25 오션스위츠점, 1260-1 Samdo 2(i)-dong, Cheju, Jeju-do, 大韓民國",,旅行
2025-09-28,05:45,06:00,車,"Rent-a-Car Jeju Auto House, 92 Yonghae-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/Gq9svGFQ,旅行
2025-09-28,06:00,06:15,還車,"Rent-a-Car Jeju Auto House, 92 Yonghae-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",https://naver.me/FY3ygasV,旅行
2025-09-28,06:15,06:30,接駁車,"Rent-a-Car Jeju Auto House, 92 Yonghae-ro, 특별자치도, Cheju, Jeju-do, 大韓民國",,旅行
2025-09-28,07:55,11:00,飛香港,,https://www.lotterentacar.net/hp/chn/reservation/index.do?LANG=chn接駁巴士營運時間： 濟州Auto House往返機場的接駁巴士營運時間通常是 06:00 至 22:40。班次頻率：06:00 ~ 07:30：約每10-15分鐘一班07:30 ~ 19:30：約每7分鐘一班19:30 ~ 22:40：約每10-15分鐘一班濟州Auto House營業時間： 通常為每日 06:00 至 23:00，週末及平日的營業時間相同。,旅行